product_name,quantity,unit_price,order_date,expected_delivery,status,customer_username,payment_method,adjusted_quantity
Bear Brand Sterilized Milk (1L),10,100.00,2024-01-15 10:30:00,2024-01-20,Completed,Joven1,COD,9.43
Bear Brand Sterilized Milk (1L),15,100.00,2024-02-10 14:20:00,2024-02-15,Completed,Joven1,COD,14.15
Bear Brand Sterilized Milk (1L),8,100.00,2024-03-05 09:15:00,2024-03-10,Completed,Joven1,COD,7.55
Bear Brand Sterilized Milk (1L),12,100.00,2024-04-20 11:45:00,2024-04-25,Completed,Joven1,COD,11.32
Bear Brand Sterilized Milk (1L),20,100.00,2024-05-12 16:30:00,2024-05-17,Completed,Joven1,COD,18.87
Bear Brand Sterilized Milk (1L),18,100.00,2024-06-08 10:00:00,2024-06-13,Completed,Joven1,COD,16.98
Bear Brand Sterilized Milk (1L),25,100.00,2024-07-15 13:20:00,2024-07-20,Completed,Joven1,COD,23.58
Bear Brand Sterilized Milk (1L),22,100.00,2024-08-10 09:45:00,2024-08-15,Completed,Joven1,COD,20.75
Bear Brand Sterilized Milk (1L),30,100.00,2024-09-05 14:15:00,2024-09-10,Completed,Joven1,COD,28.3
Bear Brand Sterilized Milk (1L),28,100.00,2024-10-12 11:30:00,2024-10-17,Completed,Joven1,COD,26.42
Bear Brand Sterilized Milk (1L),24,100.00,2024-12-05 10:10:00,2024-12-10,Completed,Joven1,COD,22.64
Bear Brand Sterilized Milk (1L),15,102.00,2025-01-15 10:30:00,2025-01-20,Completed,Joven1,COD,12.1
Bear Brand Sterilized Milk (1L),18,102.00,2025-02-10 14:20:00,2025-02-15,Completed,Joven1,COD,14.52
Bear Brand Sterilized Milk (1L),14,102.00,2025-03-05 09:15:00,2025-03-10,Completed,Joven1,COD,11.29
Bear Brand Sterilized Milk (1L),20,102.00,2025-04-20 11:45:00,2025-04-25,Completed,Joven1,COD,16.13
Bear Brand Sterilized Milk (1L),25,102.00,2025-05-12 16:30:00,2025-05-17,Completed,Joven1,COD,20.16
Bear Brand Sterilized Milk (1L),22,102.00,2025-06-08 10:00:00,2025-06-13,Completed,Joven1,COD,17.74
Bear Brand Sterilized Milk (1L),28,102.00,2025-07-15 13:20:00,2025-07-20,Completed,Joven1,COD,22.58
Bear Brand Sterilized Milk (1L),26,102.00,2025-08-10 09:45:00,2025-08-15,Completed,Joven1,COD,20.97
Bear Brand Sterilized Milk (1L),30,102.00,2025-09-05 14:15:00,2025-09-10,Completed,Joven1,COD,24.19
Bear Brand Sterilized Milk (1L),27,102.00,2025-10-12 11:30:00,2025-10-17,Completed,Joven1,COD,21.77
Bear Brand Sterilized Milk (1L),23,102.00,2025-11-05 12:45:00,2025-11-10,Completed,Joven1,COD,18.55
555 Sardines in Tomato Sauce (155g),12,47.00,2024-01-08 09:00:00,2024-01-13,Completed,Joven1,COD,10.26
555 Sardines in Tomato Sauce (155g),18,47.00,2024-02-12 10:30:00,2024-02-17,Completed,Joven1,COD,15.38
555 Sardines in Tomato Sauce (155g),15,47.00,2024-03-15 14:00:00,2024-03-20,Completed,Joven1,COD,12.82
555 Sardines in Tomato Sauce (155g),20,47.00,2024-04-10 11:15:00,2024-04-15,Completed,Joven1,COD,17.09
555 Sardines in Tomato Sauce (155g),22,47.00,2024-05-18 13:45:00,2024-05-23,Completed,Joven1,COD,18.8
555 Sardines in Tomato Sauce (155g),25,47.00,2024-06-20 09:30:00,2024-06-25,Completed,Joven1,COD,21.37
555 Sardines in Tomato Sauce (155g),19,47.00,2024-07-12 15:00:00,2024-07-17,Completed,Joven1,COD,16.24
