product_name,quantity,unit_price,order_date,expected_delivery,status,customer_username,payment_method
Bear Brand Sterilized Milk (1L),5,100.00,2024-01-15 10:30:00,2024-01-20,Completed,Joven1,COD
Bear Brand Sterilized Milk (1L),8,100.00,2024-02-10 14:20:00,2024-02-15,Completed,Joven1,COD
Bear Brand Sterilized Milk (1L),4,100.00,2024-03-05 09:15:00,2024-03-10,Completed,Joven1,COD
Bear Brand Sterilized Milk (1L),6,100.00,2024-04-20 11:45:00,2024-04-25,Completed,Joven1,COD
Bear Brand Sterilized Milk (1L),10,100.00,2024-05-12 16:30:00,2024-05-17,Completed,Joven1,COD
Bear Brand Sterilized Milk (1L),9,100.00,2024-06-08 10:00:00,2024-06-13,Completed,Joven1,COD
Bear Brand Sterilized Milk (1L),11,100.00,2024-07-15 13:20:00,2024-07-20,Completed,Joven1,COD
Bear Brand Sterilized Milk (1L),10,100.00,2024-08-10 09:45:00,2024-08-15,Completed,Joven1,COD
Bear Brand Sterilized Milk (1L),12,100.00,2024-09-05 14:15:00,2024-09-10,Completed,Joven1,COD
Bear Brand Sterilized Milk (1L),11,100.00,2024-10-12 11:30:00,2024-10-17,Completed,Joven1,COD
Bear Brand Sterilized Milk (1L),9,100.00,2024-12-05 10:10:00,2024-12-10,Completed,Joven1,COD
Bear Brand Sterilized Milk (1L),7,102.00,2025-01-15 10:30:00,2025-01-20,Completed,Joven1,COD
Bear Brand Sterilized Milk (1L),8,102.00,2025-02-10 14:20:00,2025-02-15,Completed,Joven1,COD
Bear Brand Sterilized Milk (1L),6,102.00,2025-03-05 09:15:00,2025-03-10,Completed,Joven1,COD
Bear Brand Sterilized Milk (1L),9,102.00,2025-04-20 11:45:00,2025-04-25,Completed,Joven1,COD
Bear Brand Sterilized Milk (1L),10,102.00,2025-05-12 16:30:00,2025-05-17,Completed,Joven1,COD
Bear Brand Sterilized Milk (1L),9,102.00,2025-06-08 10:00:00,2025-06-13,Completed,Joven1,COD
Bear Brand Sterilized Milk (1L),11,102.00,2025-07-15 13:20:00,2025-07-20,Completed,Joven1,COD
Bear Brand Sterilized Milk (1L),10,102.00,2025-08-10 09:45:00,2025-08-15,Completed,Joven1,COD
Bear Brand Sterilized Milk (1L),12,102.00,2025-09-05 14:15:00,2025-09-10,Completed,Joven1,COD
Bear Brand Sterilized Milk (1L),11,102.00,2025-10-12 11:30:00,2025-10-17,Completed,Joven1,COD
Bear Brand Sterilized Milk (1L),9,102.00,2025-11-05 12:45:00,2025-11-10,Completed,Joven1,COD
555 Sardines in Tomato Sauce (155g),6,47.00,2024-01-08 09:00:00,2024-01-13,Completed,Joven1,COD
555 Sardines in Tomato Sauce (155g),9,47.00,2024-02-12 10:30:00,2024-02-17,Completed,Joven1,COD
555 Sardines in Tomato Sauce (155g),8,47.00,2024-03-15 14:00:00,2024-03-20,Completed,Joven1,COD
555 Sardines in Tomato Sauce (155g),10,47.00,2024-04-10 11:15:00,2024-04-15,Completed,Joven1,COD
555 Sardines in Tomato Sauce (155g),11,47.00,2024-05-18 13:45:00,2024-05-23,Completed,Joven1,COD
555 Sardines in Tomato Sauce (155g),12,47.00,2024-06-20 09:30:00,2024-06-25,Completed,Joven1,COD
555 Sardines in Tomato Sauce (155g),9,47.00,2024-07-12 15:00:00,2024-07-17,Completed,Joven1,COD
555 Sardines in Tomato Sauce (155g),11,47.00,2024-08-14 10:20:00,2024-08-19,Completed,Joven1,COD
555 Sardines in Tomato Sauce (155g),13,47.00,2024-09-16 12:40:00,2024-09-21,Completed,Joven1,COD
555 Sardines in Tomato Sauce (155g),14,47.00,2024-10-18 14:10:00,2024-10-23,Completed,Joven1,COD
555 Sardines in Tomato Sauce (155g),10,47.00,2024-12-10 09:00:00,2024-12-15,Completed,Joven1,COD
555 Sardines in Tomato Sauce (155g),8,48.00,2025-01-08 09:00:00,2025-01-13,Completed,Joven1,COD
555 Sardines in Tomato Sauce (155g),9,48.00,2025-02-12 10:30:00,2025-02-17,Completed,Joven1,COD
555 Sardines in Tomato Sauce (155g),7,48.00,2025-03-15 14:00:00,2025-03-20,Completed,Joven1,COD
555 Sardines in Tomato Sauce (155g),10,48.00,2025-04-10 11:15:00,2025-04-15,Completed,Joven1,COD
555 Sardines in Tomato Sauce (155g),11,48.00,2025-05-18 13:45:00,2025-05-23,Completed,Joven1,COD
555 Sardines in Tomato Sauce (155g),13,48.00,2025-06-20 09:30:00,2025-06-25,Completed,Joven1,COD
555 Sardines in Tomato Sauce (155g),9,48.00,2025-07-12 15:00:00,2025-07-17,Completed,Joven1,COD
555 Sardines in Tomato Sauce (155g),12,48.00,2025-08-14 10:20:00,2025-08-19,Completed,Joven1,COD
555 Sardines in Tomato Sauce (155g),13,48.00,2025-09-16 12:40:00,2025-09-21,Completed,Joven1,COD
555 Sardines in Tomato Sauce (155g),14,48.00,2025-10-18 14:10:00,2025-10-23,Completed,Joven1,COD
555 Sardines in Tomato Sauce (155g),10,48.00,2025-11-10 13:00:00,2025-11-15,Completed,Joven1,COD
Betadine,4,275.00,2024-01-20 11:00:00,2024-01-25,Completed,Joven1,COD
Betadine,5,275.00,2024-02-22 13:30:00,2024-02-27,Completed,Joven1,COD
Betadine,3,275.00,2024-03-24 09:45:00,2024-03-29,Completed,Joven1,COD
Betadine,6,275.00,2024-04-26 15:20:00,2024-05-01,Completed,Joven1,COD
Betadine,5,275.00,2024-05-28 10:50:00,2024-06-02,Completed,Joven1,COD
Betadine,5,275.00,2024-06-30 14:15:00,2024-07-05,Completed,Joven1,COD
Betadine,7,275.00,2024-08-01 11:40:00,2024-08-06,Completed,Joven1,COD
Betadine,5,275.00,2024-09-03 09:20:00,2024-09-08,Completed,Joven1,COD
